Label,MovieName,mLink,rRating,rText,rTitle
positive,Toy Story 4,/review/rw4950351/,10,"Like many movie lovers who grew up in the 1990s, Toy Story was one of the staples of childhood when it came to watching films. After the release of Toy Story 2 in 1999, many believed the franchise had ended, until a third film came along over ten years later. Really putting a capper on the Toy Story story as fans knew it from the beginning, Toy Story 3 was a definitive conclusion. So why was a third instalment even in the works? Until the release of the movie, that was the question on many viewers' minds. Personally, upon the initial announcement a few years back, I was against this movie, but I've loved these films since the beginning, so of course, I was going to check this one out, and I'm glad that I did. Toy Story 4 has earned a worthy place in the franchise in my eyes.

Picking up pretty soon after the events of the third film, we now see how our favourite, loveable toys have moved on from their previous owner (Andy) and how they've settled in with their new one in Bonnie. Without getting into the specifics of how or why a new toy (Forky) is introduced, I'll just simply state that Bonnie builds him at school and he miraculously comes to life, giving Woody a new job, so to speak. The plot really kicks into gear, However, when Forky is thrust onto the street during a family vacation, and the Woody/Forky excursion begins. Each toy has a moment to shine, but this truly is a film about Woody.

I could immediately dive into negatives and say that Buzz Lightyear doesn't have enough screen time or that reference and lines of dialogue from previous movies are slightly repeated too much throughout the duration of the movie, but that would just be me complaining about an otherwise near-perfect animated film. I had nitpicks here and there while watching the movie, but I just have to be honest and say the overall movie surrounding those inner quarrels were just scratches on a canvas that was painted beautifully as a whole.

As always, the animation is astounding and life-like at times, which feels a little funny when comparing it to how simple the animation was in the original film, so the movie was beautiful to look at. On top of that, this is a film filled with heart, that cares about its characters, and even takes the time to introduce many new, memorable faces along the way. From Ducky and Bunny to Duke Caboom, these new characters will actually remain in my mind as memorable side characters, which is what many sequels fail to do these days.

In the end, fans of the first three movies are more than likely going to love watching this instalment, newcomers will get a fresh story now that a previous chapter has been closed, and fans of comedy will also get many clever laughs here as well. I'm not ready to call Toy Story 4 my favourite film of the franchise by any means, but in terms of character progression, emotion, and an overall extremely enjoyable film, I would be lying if I didn't say that I loved it. Yes, I have minor issues, but they are so small that I just feel like giving this one a perfect grade, which I haven't given to many films in 2019. Toy Story 4 is a wonderful time at the movies and I highly recommend it.",A Worthy Addition to the Franchise
positive,Toy Story 4,/review/rw4949411/,10,"Adorable, funny, and heartwarming, #ToyStory4 is the #sequel we never knew we wanted. You can watch my YouTube review on Movie Review Mom",The sequel we didn't know we wanted
positive,Toy Story 4,/review/rw4942709/,10,NA,"A sequel that not only works as an ending, but also as a new beginning."
positive,Toy Story 4,/review/rw4952795/,10,"I know I'm about to parrot what everyone else is saying, but it's true. Toy Story 3 ended on a very definitive note. It felt the like the final chapter had closed and that there didn't need to be another film. Not to mention that after having created what is generally considered one of the strongest film trilogies ever made, Pixar would be tempting the fates by creating another one. But they did it! Toy Story 4 is an utterly entertaining film.

This film's feel seems to be created to directly contrast with 3. Whereas the last movie was darker and felt stretched out, this film feels more lighthearted and fluidly compact. This is the installment that is trying the most to have fun.

Don't consider this purely a frivolous film. The ending is almost as strong as in the last movie, and I felt that one was only better only by a thin margin. Things get pretty emotional.

The entire film is about Woody (Tom Hanks) having an existential crisis. Once a favorite plaything and the leader of Andy's toys, Woody is now one of his new owner's least played with toys and being a newcomer, no longer the leader. His whole journey is pretty compelling.

The biggest reason this movie justifies it's existence is that not only do we have closure for Bo Beep (Ghostbuster's Annie Potts), but her character is finally given justice. In the original film, it seems she was part of the cast just because they needed at least a couple female characters. Her role didn't serve much purpose other than to be Woody's girlfriend. Same with the sequel. You could've cut the character out, and it wouldn't affect anything. Then, in number three, she was just out of the story entirely, having already been sold to a new owner. The writer's reasoning at the time was that due to the heavy action scenes, I'm guessing primarily the moments where the toys are roughed up by toddlers, Bo Beep being porcelain and fragile was difficult to include. Here she's finally give her due. She has more personality, she has agency, and she is finally part of the action and story.

New character Forky (voiced by Veep and Arrested Development's Alan Hale) is an inspired creation, a handicraft toy made out of a spork who's dealing with sudden sentience. He works well interacting with Woody as they share questions about their existence in the world. I actually felt the character was underutilized a bit. (It did annoy me a little that the writers were selective about how much or little knowledge of the world Sporky had.)

The new villain Gabby Gabby (Christina Hendricks) is yet another emotionally damaged toy. Don't worry about her being a clone of the last two. They go down a refreshingly different path with her.

Though I enjoyed the story, I do admit that the movie basically copies the formula of the first two films by having a few characters separated from the others and going on a journey. The movie may as well be called Woody Story as the majority of the cast is sidelined for the film and even Buzz is more of a supporting player. A lot of time is spent on the new characters. Though I can't complain much as they all are pretty entertaining. (Ducky and Bunny (Keegan-Michael Key and Jordan Peele) bring us the funniest joke in the entire series.)

I'd rank this only under number 2. TS4 is a blast and I recommend this to all Toy Story fans.",Pixar's done it again
positive,Toy Story 4,/review/rw4949599/,10,"Toy Story 4 is incredible. It's emotional, fast paced and very funny with incredible animation. Tom Hanks, Annie Potts and Tim Allen give great performances. Tony Hale, Keanu Reeves, Keegan-Michael Key and Jordan Peele are all great and welcome additions to the cast. Overall, a great ending to the franchise.",Incredible and emotional
positive,Toy Story 4,/review/rw4952845/,10,"Toy Story. The animated franchise that has defined me as a filmgoer, filmmaker and writer. I'm turning 24 next month, and Toy Story has damn-near been in my life for all of those years.

The first film was released on Thanksgiving of 1995. I was 4 months old, sleeping in cribs, without any indication of what movies where, or for that matter, any kind of entertainment. But little did I know it would be the first film I would ever watch. The VHS was released the year after, and as I was learning to walk, talk and play, Toy Story played in the background. Something inside me clicked while I watched it. I was enchanted by it's world of make-believe. A world of talking toys. What more could a little kid want? My mother swears that I knew every line of dialogue from the film by the time I was 2 years old. Woody and Buzz where my bread and butter. I had both of them as toys of my own. To me, I was no different than Andy, because Andy was every kid in the world. What Toy Story so astoundingly captured was the bond between a child and his toy. It's unmistakeable and iconic. Needless to say, Toy Story was the family film we never knew we needed, as as a feat of technological genius, one of the finest films ever made.

Toy Story 2 was released 4 years later. By that time, I was old enough to see it in a theater. I'm happy to tell you that I still haven't forgotten the memory of seeing it nearly 20 years ago. My parents took me, and I took my Woody doll with me. We went on a cold and snowy November afternoon. I placed Woody next to me in my seat as the theater lights dimmed to darkness. We loved it. Not to mention, not a single dry eye in that audience during Jessie's ballad, ""When She Loved Me"". But from that experience, I vividly remember leaving Woody behind in the theater, and we had to drive all the way back to retrieve it. Life imitates art.

The gap between Toy Story 2 and 3 was 11 years. That's an eternity to a child. That's your entire elementary and middle school years in the books. I had enough Pixar movies in between to hold me over. By the time Toy Story 3 was released in the summer of 2010, I was already finished with my freshman year of high school. This time, I didn't see it in theaters, and I still don't know the reason. Was I going through a phase? Was I becoming cynical? Did i think I outgrew the material? Lord knows. I watched it when it premiered on cable later that year. That same spirit still stuck with me. The trilogy was complete, the toys left Andy and there was nothing else left to say.. or so we thought.

Toy Story 4 is here. I wouldn't blame you if you feel weary about that. If ever there was a film franchise that shouldn't be milked to death and exploited until every last capital of it has been exhausted, you are looking at it. To even justify a fourth installment, they needed to work hard and get it right. The weekend isn't over and the jury is still out, but i have my verdict. Toy Story 4 is necessary and beautiful. To all fans of the series and any fan of animation, drop what you are doing and see this now. This is worth an hour and change of watching non-streamable content. This is how cinema lives on in the year 2019. For me, as a grown man, this brings it all full circle.

We pick up right where we left off, with the toys belonging to little Bonnie. Still going on grand adventures in the bedroom. It's the first day of kindergarten for Bonnie, and she's too shy and scared to make any friends. Lucky for her, Woody comes to rescue and provides her with supplies to make her own friend. From there, we meet Forky. The product of what happens when toys play God. He's a stick figure made out of a spork, with a serious existential crisis. He keeps throwing himself in the trash. That's right, Forky is suicidal. You couldn't have a Pixar movie without throwing in a little dark social commentary. Bonnie and her parents take a road trip to an amusement park and the toys come with. But Woody gets carried away while guarding the troubled Forky. Woody and Forky get left behind after another episode, and vow to catch up to the park in the morning. As they walk into town, a vintage antique store catches Wood's eye with memorabilia attributed to Bo Peep, the toy that got away long, long ago. The antique store is filled with lost, abandoned toys, including a lonely girl doll named Gabby Gabby who's only friends are creepy ventriloquist dummies who stand upright on their own.. yeah, they are just as creepy as they sound. Forty is captured and Woody escapes the store. He lands in a nearby playground filled with even more abandoned toys, where he is reunited with none other than Bo Peep. It's been a long time since Woody has seen her and she's gotten a 2019 upgrade since. She's a swashbuckling badass now, accompanied with her tiny adorable sidekick, Officer Giggle McDimples. Woody and Bo join forces with Buzz , two smart-ass plush toys (voiced by Key and Peele) and a Canadian daredevil biker (voiced by Keanu Reeves) to save Forky and return him in one piece to Bonnie.

I could gush about this film for hours. First, on a technical level, Toy Story 4 is the most gorgeous looking film of the series. You can see every scratch, blemish and texture on every toy. Gone are the awkward polygons and fuzzy graphics of the Windows 95' generation. I was captivated by everything, from the photo realistic backgrounds to the shining reflective porcelain that gleams off of Bo Peep. It's as sharply funny as any of the Toy Story films, with enough adult asides to keep anyone in the audience from being alienated. It brings the series to an appropriate end that, while wasn't entirely necessary after the third film, concludes the journey of Woody and friends in a totally satisfying way.

Do I envision watching Toy Story 5 at 40 years old? Or 6 at 60? I don't know, but if indeed they are in the works, and if they are as lovely as all 4 previous films have been, I'll warmly invite the opportunities to see more. These movies awesome. To infinity and beyond.",To Infinity and Beyond.
negative,The Grinch,/review/rw4449201/,4,"Took the grandkids to this movie...they didn't think it was very good. It seems like something that was produced for the dollars it could make rather than a story that needed to be told.

The good: it was not very long. The colors are brilliant and visually stimulating. Max was remade with a little more of a fun personality.

The bad: Grinch somehow seemed wrong. I'm not sure if it was the voice, the artistic effects, or just a general un-Grinchiness. The story was a retelling that didn't need to be. The biggest negative is the feeling that this movie is forgettable.

I'm sure I'll never watch it again. I've watched the original about a billion times, and the Jim Carrey version nearly the same.

Bottom line...save your money and rent it later.","OK, but feels unnecessary"
negative,The Grinch,/review/rw4465879/,2,NA,Maybe Christmas perhaps means a little bit more. Lost it's message!
negative,The Grinch,/review/rw4450690/,2,"When the movie ended, I looked over at my family and asked ""did they even sing the grinch song?"" which I was highly anticipating with a fun, new modern edge. my nephew responded with ""it was a remix and not the whole song"" what?! Jim Carey made an entire scene out of it! This movie was a let down. Can they stop remaking movies if they're going to be lazy and unoriginal about it? The Jim Carey one and the original Grinch are way better than this",Did they even sing the song?
negative,The Grinch,/review/rw4448941/,4,"Illumination is a studio known for producing gutless, boring, paint-by-numbers, mass appeal movies that focus more on cute gimmicks and marketing than they do on actual storytelling and character development. If you've seen anything else from Illumination, you practically don't need to see this movie, because you can probably just predict every scene in your head and just about get it right. While The Grinch isn't Illumination's worst, it's still a thoughtless and emotionless product only meant to sell toys and theater tickets before charm and charisma.

Benedict Cumberbatch's Grinch is boring. I do like Cumberbatch and I did think he'd be great to voice the Grinch, but he's terrible in this movie. His voice doesn't match the character whatsoever, and does nothing to bring the character more to life. At least Jim Carrey put energy and emotion into his performance, whereas Cumberbatch sounds like he's disappointed about the small paycheck he's just been given. The Grinch himself is written in a way that pulls all punches and has to cave in to cutesy kids logic instead of a clever way that tells a good story. Instead of making The Grinch actually funny or interesting, they make him the typical 2018 grumpy hipster who's a good guy at heart but just needs his morning coffee. Making him a mostly good character really undermines the climactic payoff of him finally understanding the meaning Christmas towards the end.

Sadly, both the character and the overall movie as a whole share the same problems; it's boring, uninspired, and vanilla. Much like the character, the movie sucks out anything interesting in favor for playing it safe and selling toys. The music is even done by rapper Tyler The Creator, and even as a moderate fan of his work, the music here is terribly uninspired and obviously an attempt to make the film more hip. Most of the jokes are entirely predictable. Actually, the entire movie is predictable. I don't mean we've seen the original movies, I mean the film follows every generic story you'll ever see in a kids movie. The film feels more like it was written by a computer and less like a team of engrossed screenwriters. One of the film's running gags is the ex-popular 'screaming goat' meme...seriously, I thought that meme stopped being funny in 2013.

Truthfully, this film is not the worst thing to come out of Illumination. It may not be a good movie, but at least it doesn't completely bastardize and miseducate its message like The Lorax did, and at least it isn't as excruciatingly for-the-masses as Minions or The Secret Life Of Pets. The Grinch, as well as every single other Illumination Studios movie, is like a cute untamed puppy; it may urinate on your rug and chew up all of your shoes, but it's cute and looks at you with big puppy dog eyes and does silly things, so you don't punish it and let it slide when it really shouldn't be forgiven so easily. When are we as an audience going to stop letting these thoughtless movies slide solely because of their cuteness? Regardless, moms and kids alike will continue to enjoy these movies without the slightest care, simply because it's cute and nothing more.",More or less EXACTLY what one would expect from Illumination's The Grinch.
negative,The Grinch,/review/rw4449747/,1,"They picked the absolute worst voice for the Grinch. Also the Grinch didn't even seem bad. In fact, its like a five year old would have considered this movie less than a G rating. The Grinch is known to have a hard stare and grin with a rough voice. They ruined this version.","Wrong voice, the most friendly Grinch I have ever seen"
positive,The Grinch,/review/rw4447261/,6,"If you've seen the trailer you've seen the whole movie. It's funny, yes, but the trailer ruins it as it has included every single joke from the movie.",The trailer shows it all
negative,The Grinch,/review/rw4446867/,5,"I honestly do not get the impressionable casuals who say that any critic who dislikes a movie they like is wrong. Using that logic, YOU'RE wrong for liking it. But that's not true, because it's all subjective. With that out of the way, allow me to explain why I didn't like this movie:

It's dull and boring. It's not interesting, it's only funny in certain places and even then it only resulted in a small smile. If what's advertised to me as a comedy movie isn't that funny to me, I think it's failed as a movie. This could've had the potential to be a pretty decent movie and it's not the first time Illumination has done a Dr Seuss movie. Expectations weren't exactly through the roof, but I expected them to do so much better than this. The animation is pretty good, as expected for Illumination, but it can only dazzle me for about 5 minutes before I realise how dull and uninteresting this movie is.

Again, if you liked this then good for you, but I just can't enjoy this movie.",I didn't like this movie. That means I'm wrong for not liking it???
positive,The Grinch,/review/rw4446412/,10,"Anyone who gave this a bad rating clearly is just upset because, they don't like a modern Grinch because they grew up with the original classic Grinch cartoon. This movie was one of the most adorable and fun feel-good animated movies I've seen in a long time. Benedict Cumberbatch killed it as the Grinch and, all the gadgets and grandeur of the grinches holiday heist scene is so creative and colourful and fantastical! This is one of the greatest Christmas movies of all time up there with Nightmare before Christmas. This movie was a joy to watch and if you couldn't find joy in this movie maybe, you're the Grinch.",Don't listen to the grinches reviewing this movie!
positive,The Grinch,/review/rw4448559/,10,"I have absolutely no idea why this movie is not getting good reviews. I'm often extremely critical of kid movies but really enjoyed every bit of this one! I loved that it taught about love and kindness and the need for people without trying to shove any political correctness down our throats. Just a really funny, really good movie! Kids laughed trough the whole thing too!",So funny and heart warming
positive,The Grinch,/review/rw4451927/,8,"It is the classic story of The Grinch we all know so well. So yes its predictable, yes we know what's going to happen and how it ends, but even so it was a joy to watch and the kids really enjoyed it. This version of the grinch is a little less disgusting and you see a bit more kindness from him, which I liked. It had quite a few laughs and some very sweet moments. I personally liked it better than the Jim Carry version. But nothing beats the original.",Cute family Christmas movie.
positive,The Grinch,/review/rw4453484/,9,"Very family oriented and clear cartoon, and got a deep idea about Christmas agenda- thanksgiving before presents. Recommended for everyone",Family oriented
positive,The Grinch,/review/rw4448149/,10,"No matter how much worse the IMDb rating gets, watch the movie for yourself. I love the music, the animation, the voice talents and the storyline! Aside from from having a few goofy moments, the movie was a lot more dramatic and touching.",My favorite version!!
negative,The Grinch,/review/rw4455270/,1,Worst adaptation of the grinch ever made. Stick to what you know and what people love....the original cartoon. Too much overacting.,Very disappointed
positive,The Grinch,/review/rw4455709/,8,"I went to go see The Grinch with my daughter who is 8 years old and we both enjoyed it. I laughed a little more than she did but she loved it! It follows along the typical Grinch storyline but with some new characters. If you are a fan of the Grinch, this movie will not disappoint and it's especially great for the kids who seemed to all enjoy it. Overall, a great family movie that delivers a great message in the end.",The Grinch Doesn't Disappoint
positive,The Grinch,/review/rw4450813/,10,"There is a reason I don't read critic reviews, and it is because I never ever agree with them. Usually when they say a movie is bad, I like it and vice versa. I like to leave reviews for movies and tv shows because I enjoy them, and I don't care about other people's views. I will give you my honest review as just a regular movie lover. Glad I didn't listen to critics on this film. It was great! A sold out theater. Kids and adults all laughed throughout the film. I went with my husband, sister, brother in law, and my niece and nephew. We all loved it equally. I enjoyed Jim Carey's version but I cannot compare them. I was wondering if I could like this without it having Jim Carey but I truly did. Heart-warming film with a slightly different take on it from the last film. To me, the dog, MAX stole the show! Great animation and effects. 3D is even better. To the people saying there was no storyline...ummm, there was! sheesh. Its about...well...THE GRINCH!! You don't take my advice, its just MY opinion, but I advise everyone to see this. Do not expect an Emmy winner, but it is still a great, warm and cozy holiday film.",Excellent!
negative,The Grinch,/review/rw4446347/,1,"This is another film by illumination animation, a company known for their very cheap animation, generic cookie cutter plots, low brow humor, Pop music, and those annoying minions. Yet despite this list of grievances they are highly successful, because they make lowest common denominator movies anyone between 1 month and 100 years old could watch.

This brings us to the Grinch, a needless remake that no one asked for or wanted. After the Lorax's dreadful adaptation, the quality of this trash should come as no surprise. Yet it represents almost everything wrong with entertainment; it doesn't exist because an artist was inspired to craft a loving adaptation telling a story he/she wanted to tell. It exists because it's a Dr. Seuss property and a Dr. Seuss movie prints the money itself.

Anyway this movie is as lame and as generic as you could possibly imagine. The Grinch is comically sympathetic, but isn't likeable. I'm stunned that the filmmakers managed to suck out all character, nuance, and personality of the Grinch and leave him as a hollow shell who acts like an A**hole. Also the Grinch who should be a foul/gross weirdo looks too clean and basic thanks to the simplicity of the cheap animation.

The townsfolk are either comically evil, ignorant, or innocent. The setting is awful and feels empty, the music sucks, and the pop music REALLY makes your ears bleed in this one folks!

One positive is the color pallet, very Christmas-y and very easy on the eyes. But again the animation is so basic and simplistic that each character looks so bland and unmemorable I can't even remember more than 4 character designs.

Ultimately the quality doesn't matter (the studio knows this, which is why they sold this movie out to any company that would advertise it), people will see this and it'll make over $500 million at least. If somehow you like illumination animation movies, you'll like this one. if you don't then you'll hate this.","One word, LAME"
positive,The Grinch,/review/rw4450668/,8,I love the actors I. It. The dog was cute. And funny moments. But the two previous grinch movies made the grinch clearly hate....loath entirely tye holiday. Where as this one made it feel like he was just avoiding. Doing his taxes. He mingled with the whos in a way that didnt even make him seem like that much of out cast. But the fault was in the writing. But still. A screaming goat is worth 8 stars lol,Wasnt even grinchy
positive,The Grinch,/review/rw4455184/,10,Look I'm probably not the target audience for this movie but I gotta say I smiled I. Laughed I felt flat out joy one of the best of the year simple sweet and fall down funny for once instead of a movie being about war it was about peice and love and joy nothing I regret about seeing this movie,Beautiful Christmas movie
positive,The Grinch,/review/rw4447532/,9,"Your smaller kids will love it! Incredible animation, had fun watching it in dbox.",Great fun!!
positive,The Grinch,/review/rw4450721/,10,"I'm going to keep this review short since you know the story most likely.

I was enchanted by this movie from the moment it started. It was a fun animated movie, with gorgeous animation, a lot of heart, and even some humor. The 90 minute run-time makes the movie fly by.

And the Grinch is evil but not scary. This has been ridiculed, but I like that the movie was trying to make it more comfortable for the little ones.

The ending, even though I knew it was coming, was very uplifting. The Grinch's heart grew 3 times bigger, but guess what? So did mine!

This is one of my favorite animated movies now, and my #1 Dr. Suess adaptation. This is the movie to see this holiday season!

Note: If you found this review helpful, please click on cinephile-27690 to read my other reviews!",Beautiful looking and charming animated feature.
positive,The Grinch,/review/rw4452256/,10,"You'llbe laughing from the time you sit down until the credits start rolling. Heart warming and fun, it's a great movie for the whole family. And it doesn't have the terrible jokes and weird feeling of the Jim Carrey version...","My fianc, who is the biggest Grinch of them all, loved this move"
negative,The Grinch,/review/rw4501100/,2,"... and for anybody not alive 53 years ago, he was the voice of the original animated Grinch.

I am a very big fan of the Grinch, both the original and the Jim Carrey version, and if you're expecting those qualities in the slightest you will be very disappointed. First off the Grinch is not even that mean. He loves his dog Max and is overly affectionate, constantly telling him ""You can do it Max, believe in yourself!"" It is 2018 so animal cruelty is out. This is like ""baby Grinch"" or something with that high-pitched millennial voice. Boris Karloff also has such a sinister sounding voice, something that works perfect for the Grinch character. I can't say that Benedict Cumberbatch has that same quality.

Secondly they didn't even stick to the script of the classic Grinch we all grew up with. In this film, Cindy Lou is the older child of three with a overworked single mother whose only wish is that her mother had it way easier. Because in this Grinch movie Betty Lou is a strong independent woman and she needs no man. Finally the music of the movie was completely awful, not having one original song. Even after getting through the whole awful movie, you think to yourself - maybe just maybe I can hear one original ""You're a mean one"" at the credits .No, it's a weird rap song. So the only thing to do is run out of the movie theater and write this one off as a waste of money and, more importantly, time. If you're a Grinch fan don't, DON'T see this movie. The only thing you'll be doing is telling yourself ""this couldn't get any worse"", then be shocked as it gradually hits rock bottom.

I'll give it a three for at least getting the technical aspects of the movie correct. And even then I pull it down one star because technical aspects are part of the Star War films, but should not be part of The Grinch. The simplicity of the original Chuck Jones illustrations of the 1966 cartoon is one of my favorite aspects of the original. Who needs a complicated background? Just make the background blue, or yellow, or pink, etc. Everything these days is CGI'd to death, to the point where the CGI isn't even impressive anymore, it's just boring.",The implementation of this film is scarier than Boris Karloff!...
positive,The Grinch,/review/rw4455014/,10,"Good film for the family, worth the money seeing it at the cinema and when it comes out on sky and when it comes out on Blu-ray",Fun family film
