Label,MovieName,mLink,rRating,rText,rTitle
positive,The Grinch,/review/rw4467942/,10,"I am 64. My wife is 51. We loved it!! Imaginative and colorful, beyond our imaginations. Heartwarming story too.",Fantastic animated movie
positive,The Grinch,/review/rw4455076/,10,I went to this movie today with my 3 and 7 year old kids and we all enjoyed it! This movie is an easy classic that will be in our Christmas movie rotation every year. It's so nice to see a take on the story that sticks pretty close to the original without doing what kids movies do so often these days - create over the top sad and heartbreaking back stories. Visually the movie looks great and the story moved along quickly enough to keep my 3 year olds attention. The characters are adorable and had everyone in the theatre laughing. If you're looking for a good easy going kids movie this one is great for the whole family.,Great family movie!
positive,Aladdin,/review/rw0302749/,10,NA,I'd put it in with the Disney classics
positive,Aladdin,/review/rw1079397/,10,"I grew up watching this film and along with Beauty and the Beast and Cinderella it is one of my favourite Disney films. I love it! Robin Williams is so good in it. He's hilarious. This film isn't just for kids but for the whole family. I think I was about 5 when I first saw it and at 14 I still watch it and so do my parents. I haven't seen the sequels because I heard that Robin Williams wasn't in them and decided that they wouldn't be as good without him. He was made for the part. The songs are amazing. I love singing along to ""A Whole new World"". I'm hoping to get the soundtrack soon. I also love the film because I have the same name as the princess in it! I would definitely recommend it to everyone. You're never too old to watch a classic Disney film.",This film is so good!
positive,Aladdin,/review/rw0950861/,9,"This movie has three elements that are important for an animated Disney movie: Great songs, a good villain and a great sidekick.

The songs and music in general are just great and very memorable. Jafar is a great villain mainly because he is voiced by Jonathan Freeman who has got a good and scary voice. But what is maybe the best element of the movie is Robin Williams as the blue genie. The blue genie is like a jokemachine that once it is started can't stop again and keeps you laughing.

The story is good and the pace is high. ""Aladdin"" is not too short and it's not too long, it's not too immature and it's not too mature, it's a perfect movie for the entire family with a wonderful love story (even though it's no ""Beauty and the Beast"") and good animations with some good looking early computer effects.

9/10","Great songs and a good villain make ""Aladdin"" a Disney classic."
positive,Aladdin,/review/rw2534639/,10,"I will never forget the first time I watched ""Aladdin"", I was with a group of friends waiting in the airport for the plane that would take us from Orlando to Paris at the time when ""Aladdin"" was the 'big thing' in the USA while some previews of ""The Lion King"" were starting to screen. ""Aladdin"" will forever be associated to that wonderful week I spent in Disneyland, and it's only fitting if the movie is my favorite Disney film, slightly edging-out ""The Jungle Book"".

I know I can get all rational in this review, analyzing what makes ""Aladdin"" such an appealing film and using the expected words of 'Disney Renaissance' and a comparison with the glorious Best Picture nominee predecessor. I can also talk about the animation, the music, the extraordinary multi-vocal performance of Robin Williams as Genie but I don't feel like getting rational. I love the film for personal reasons that are essentially due to the excellent timing of this film in its penetration of my pre-adolescent life. ""Aladdin"" took a forever cherished place as one of the last treasures that enriched my childhood even playing a pivotal role in the way I would start enjoying cartoons.

""Kid's day in the USA!"" was the motto of the week that was celebrating the 65th birthday of Mickey Mouse, and for a kid who never traveled outside his country, going to Disneyland was the most unexpected destination, the most extraordinary trip I would never have dared to dream of. This is when I discovered ""Aladdin"", through the 'Prince Ali' fanfare endlessly performed during the parades, through the films' images aired on TV; something was strangely attracting me to the film. And I guess the fact that I knew the story helped a lot: I grew up with a French cartoon from 1969, titled 'Aladin and the Magic Lamp' recorded in an 80's videocassette, a movie I can recite (and sing) by heart, and there was also an obscure Manga 'Aladdin' film we watched at school before the summer holidays.

Needless to say I was already familiar with the story, and seeing it translated into Disney language was something I was excited to see. Would they talk about Aladdin's deceased father Mustapha? Would he live with his mother? What kind of roles would Genie play? Well one thing matters apart from these questions: I knew the story and I could understand the film even if I didn't speak English at that time  it wouldn't have helped me anyway because the airport was very noisy, so I just sat on my luggage, eating some candies, and I could understand who was who and what was everyone's scheme: obviously, Aladdin wanted to be a prince to marry the princess and Jafar to marry the princess to become the prince, and between them, the Genie would come to fulfill their dreams. So, I saw the film and I loved it.

And for one year, before I would see it again, the music of 'Pince Ali' and 'A Whole New World' was the musical remembrance of that magical week in Disney World. And when I saw it again, it took another dimension: I finally understood the subtleties of the stories, I learned all the songs after repetitive viewings, and for months and months, I was transported by the 'Prince Ali' parade and its climactic conclusion and the romantic 'A Whole New World' and its beautiful opening, when Jasmine jumps on the carpet and the zoomed-out Rajah looks smaller and smaller, watching from the balcony. I saw the film so many times during my pre-teen years that I would never forget the first sensations it immersed me into, with an unexpected awkward one.

I must confess that Jasmine was one of my first movie crushes and my idea of the ideal woman as a kid, I don't know why but the way she looked during the 'love at first sight moment' hypnotized me and the moment where I always melt occurs in the carpet ride, when Aladdin gives her the apple, when you understand that she understood who the Prince Ali is, there are no words to describe how incredibly sexy she looks at that very moment. The crush didn't last of course, and as I grew older and was disappointed with the 'Return of Jafar' sequel and the TV series, my interest for ""Aladdin"" declined and it was reduced to 'kid's stuff I used to like'.

And then 10 years later, as a student, I saw the film again on my computer, eating a pizza, and something magical happened when the 'Whole New World' music started during the closing credits, my heart was inundated by a nostalgic torrent, so immense that I couldn't stop crying because it reminded me of the privileged place the movie occupied once in my heart. The magic was back, and whenever I was spending a good time with friends, we were having fun listening to these old Disney songs, and the clip of 'A Whole New World' was a must-see  and how glad I was to discover that I wasn't the only one who 'liked' Jasmine.

I feel so concerned by this film and so deeply attached to it, that I don't want to spoil this review with critical or ecstatic reviews, the film is just thrilling, romantic, adventurous, and features certainly the greatest cast of supporting characters without it being the counterpart of a dull hero or heroine, there's not a single minute of the film that seems pointless and wasted and certainly not with a character like Genie. That's the best I could do to rationally 'explain' my love for ""Aladdin"".

But maybe because loving a film can also depend on external factors that influence your judgment, in the case of ""Aladdin"", everything contributed to make this my favorite Disney film ... for sentimental reasons yes, but who ever said they were wrong?",Forever a favorite of mine ...
positive,Aladdin,/review/rw1263157/,10,"Simply a classic. The movie Aladdin is hilariously told with many many MANY funny moments. The genie his an all-time high in this classic film about a street rat and a princess. A great movie for young kids, but even adults will love the wonderfully amusing lines throughout the story. 

The songs in the movie are well-known and catchy. I even had a guy since one of them to a girl at a school dance! Everyone recognizes them, and it is our duty to make sure the next generations continues to appreciate such a wonderful work of art.

A great movie for the entire family to sit down and watch together, it's good sometimes to take a blast to the past and enjoy some of those good ol' movies.",Great movie!
positive,Aladdin,/review/rw0302713/,10,"I did not care to see this movie, but I was such a big Robin Williams that I rented it long after it stopped playing in the theaters. From the first few scenes I was spellbound by the voices and the script.I can still mimmick nearly all of the Genie's themes as well as see myself play Aladdin in a live action version of this movie with Paula Abdul as Jasmine and John De Lancie as Jafar. Jasmine in this movie has the same sexual innocence as Ariel the Little Mermaid and Krysta of Fern Gully. The songs are infectious, especially ""Friend Like Me"" and ""A Whole New World."" The whole movie is one big roller coaster ride augmented by the raucous wit of Robin Williams and his own talent for mimmicry and improvisation. Ten Stars way up!",Vintage Robin Williams
positive,Aladdin,/review/rw1571053/,10,"I can think of three quick reasons why this has remained one of the best animated movies ever: 1 - Very good, very catchy songs that still sound good 15 years later; 2 - excellent, colorful visuals; 3 - the unique humor of Robin Williams, who seems to spout a joke-a- second. In fact, you have to pay close attention to hear Williams' lines because they come so fast and furious. Actually, at times they are too fast. You hardly have time to laugh or digest what he just said when another line hits you. Williams' genie character doesn't appear on screen until after the first third of the film is over.

Without all those jokes - and the great visuals that go with those gags (things popping up like Saturday morning cartoons), this would just be a routine Disney animated film. Part of the normal Disney fare includes a hero who is a good guy but a liar and a heroine who is the typical wasp-waisted beauty who is rebellious against the rules of the day. The villain is an ""Oil Can Harry"" mustached dastardly employee of the king who desires king-like powers. His scenes, however, are tempered with humor thanks to his New York City-sounding obnoxious parrot, who provides most of the movie's slapstick humor.

Maybe the best attribute of this film is simply how fast it moves, meaning it's very, very entertaining.","Robin Williams,  Great Songs Make This One Of The Best Animated Films Ever"
positive,Aladdin,/review/rw1266161/,8,"Magic, adventures, laughs, love... This film has everything mixed, and the result is quite good! The film is about the classic tale of ""Aladdin and the magic lamp"", so the story is well known by everybody. Despite it is for children, the quality of the characters is very good, the story, though predictable and typical, results interesting and, which is more important, it males us to spend a good hour and a half. The songs (typical in Disney) never are boring, and are surprisingly well mixed with images. In addition, action scenes are well ended and most characters are very charismatic. Aladdin is sympathetic form the beginning and most secondary characters are simply perfect. The ""acting"" of the Genius is superb in his strangeness and absurd, and Yafar is well remembered as one of the ""best"" bad ones of the history of cinema. It exhales an immense aura of evilness hardly ever seen in a movie... To sum up, one of the best (maybe the best) Disney film made, which everything to have a nice afternoon with your children or just spending a nice time laughing and remembering when you were a child.",Fantastic!
positive,Aladdin,/review/rw0302703/,7,"I think this is one of the funniest films that Disney has ever done. This is due entirely to Robin William's brilliant voice of the Genie. He is wonderful in this role. I think the animation is pretty fair although I dislike the ""generic"" people that Disney's shop is putting out these days. They all share the same basic facial structure and eyes, so there is not much difference between any of the characters. It's not like Sleepy, Doc and Sneezy, who all looked very different. Still, this is a great and funny film. It is totally clean and not very violent so it is appropriate for every member of the family. Give this one a try and you'll have a great time watching it!",Hilarious
positive,Aladdin,/review/rw1699755/,8,"The 31st animated Disney classic is one of Disney's best known movies. It also takes us to a whole new world, a new fantastic point of view. This one takes place in Saudi Arabia. I've always liked this movie.

""Aladdin"" is very entertaining and great fun. It is hilarious, creative, imaginative and romantic. It isn't a faultless movie, but it's a little difficult not to like it.

I'll start by talking about the characters. The blue Genie is, without a doubt, the most amusing, hilarious, imaginative and genial Genie ever created. Robin Williams steals the show as the Genie's voice. With his incredible talent to do voices, he's hilariously awesome and fantastic as the Genie's voice (and also as the voice of the enigmatic merchant that appears at the beginning, who happens to be an interesting character).

Iago is the funniest character of this movie, along with the Genie. Nobody better than Gilbert Gottfried to voice the sarcastic parrot. Iago is simply hilarious! He's rude, grumpy, sarcastic, hungry for power, malicious, obnoxious and foul-tempered. He has an irritating voice but in a funny way, as well as a great talent to perfectly mimic other characters's voices. However, deep down inside he has a heart. I also love his hate for crackers. I don't see why does he hates crackers so much, but that also makes him so funny! Besides, a parrot with teeth?? lol!

Jafar is a great villain. Although often calm and humorous (for example, he keeps calling ""Prince Abooboo"" to ""Prince Ali""), he also represents the worst and most ambitious kind of villain and he is one of the most dangerous Disney villains. And he does possess a snake-like tone of voice sometimes.

Princess Jasmine, what can I say? Have you ever seen a more beautiful Disney princess? She's just gorgeous! Despite her strong and challenging personality, I like her anyway.

The Sultan is a funny dude. The Magic Carpet is lovable, one of my favorite characters from the movie. Aladdin himself is a nice guy, poor but kind-hearted (although dishonest, immature and selfish sometimes).

Abu is funny mostly because of his vocal sounds, very Donald Duck-like. The Cave of Wonders is an amazing character. It is a giant tiger's head with an absolutely fantastic and brutal deep-throat voice.

""Aladdin"" is a festival of magic, special effects, bombastic humor and jokes.

By the way, I absolutely love the song ""A Whole New World"". The version sung by Aladdin and Jasmine is great, but the original version of Peabo Bryson and Regina Belle is better, deeper and more romantic and classic. It's a very romantic and joyful song, which is always a pleasure to listen. ""Arabian Nights"" is a nice song as well...

I'd only wish that ""Aladdin"" hadn't become a victim of its own success. It inspired 2 sequels and several stories with these characters.

This should definitely be on Top 250.",A whole new world. A new fantastic point of view...
NA,Aladdin,/review/rw0302681/,NA,"This movie was the biggest film of '92, and it's easy to see why-a lotta fun, as a terrific Robin Williams performance carries it to heights it otherwise would not have gone to. Great animation, fine songs, a decent plot--what is there not to like? I will admit some of the Arab characters seemed to be stereotyped-but no more so than in Mulan or Tarzan or whatever; animation seems to stereotype Everything.

A great movie, ***1/2 outta ****, a fave then and now.",great fun
positive,Aladdin,/review/rw1103893/,8,"Just watched this recently, on the new-and-improved DVD which features a restored print, and it looks spectacular. The story is slightly shallower than the best of Disney's films, but this is balanced by the sheer lunacy of Robin Williams' bad, blue Genie. Whoever first thought of putting Robin Williams in a Disney flick should get a Pulitzer, or a Nobel, or something. The comic timing of his riffs combined with the comic timing of the animators transform the Genie from a ""Deus Ex Machina"" into the soul of ""Aladdin.""

I have a tiny issue with the fact that the most recent VHS and DVD prints of the movie have bowed to pressure from activist groups and altered a line in the opening song. The original line was, ""...where they cut if your ear if they don't like your face/It's barbaric, but hey, it's home."" The revised line reads, ""...where the land is immense and the heat is intense/It's barbaric, but hey, it's home."" Protesters claimed the original line perpetuated a negative stereotype of Arab countries and peoples. But...but...but marketplaces and cities in Arabian countries still cut the hands off convicted thieves. And there's even a scene in the film which threatens to relieve the princess of an appendage. They're not being negative; they're being accurate. And, oh yeah, IT'S A CARTOON. But that's just my opinion.","Random Thoughts on ""Aladdin"""
positive,Aladdin,/review/rw3357279/,10,NA,Aladdin may be the best Disney film of them all
positive,Aladdin,/review/rw1268622/,8,NA,Imagine if you had three wishes....
positive,Aladdin,/review/rw0302756/,10,NA,One of the last great Disney movies. *May contain Spoilers*
positive,Aladdin,/review/rw1463875/,10,"This is my favorite movie of all time. I have loved this movie since I saw it when it came out in 1992. I have watched it so many times, that I know all the words. I think this movie is great to watch with the kids. Or even if you don't have kids. I own all three on DVD and VHS. It is the first movie my daughter saw. I think it is the best Disney movie ever made. I like all three, but the first is still my favorite one. it's the original that sticks with you. the others may be good, but not as good as the first. I hope everyone can enjoy this movie. I think no matter how old you are, or no matter what you do, that there is always room for a good Disney movie.",Aladdin is my favorite movie of all time.
NA,Aladdin,/review/rw0302704/,NA,"Robin Williams is marvelous as the genie. Try to keep up! True, the film gets a little stereotypical and formulaic. But the energy and story will keep you entertained. The usual be yourself message at the end can be found just about anywhere, but I'm sure you won't mind.

Half the fun of an animated film is trying to pick out all the actors' voices. Try and catch Williams, Scott Weinger, and Gilbert Gottfried.

*** out of ****","great work, Robin!"
positive,Aladdin,/review/rw0302712/,7,"This movie is one of the better Disney animated films in recent years. Cute story, fun, light, entertaining and a catchy score to boot this is actually quite tolerable. 7/10",IMHO
positive,Aladdin,/review/rw3034601/,7,"""Aladdin"" is brought to us by the same team who made ""The Little Mermaid."" So, of course, this movie leaves me a little baffled. There are some things I like and some things I don't.

ANIMATION: The best thing about the animation is the color of the look of Arabia. I didn't see this movie until last December; before I saw it, I heard about how great the colors and the lights were. Everything pops, it's bright, and it's great.

SONGS/MUSIC: Sadly, this was the last Disney film to have Howard Ashman's work in it; he passed away before ""Beauty and the Beast"" was completed. Fortunately, he left us some really good songs in this movie, along with Alan Menken and Tim Rice. Not every song in this film is memorable, but they almost are. Of course everyone knows and loves ""A Whole New World,"" which both does sound nice and contributes greatly to the movie; we really see our main characters fall in love. My favorite song is ""Friend Like Me."" Not only are the lyrics, music, and animation great, but Robin Williams gets just as animated as the animation.

ROMANCE: I mentioned our main characters' romance a bit earlier, and, again, you believe they're in love. Though, have you noticed this is the same romance we had in ""The Little Mermaid?"" The protagonist sees their romantic interest and falls in love. They save their life and admires them, but the two of them are kept apart for some reason. Then our protagonist has to take on a new form/identity to get their romantic interest to fall in love with them, the villain eventually tests their relationship, but they wind up being together again in the end...Huh. I don't see the downside in disliking their relationship, though. It still seems genuine. At least Aladdin has more time with Jasmine before he becomes a prince than Ariel did with Eric before she became human.

CHARACTERS: Most of the characters are OK. Aladdin, Jasmine, and the Sultan are OK. Iago and the Magic Carpet are a little annoying, but they're not that bad. In my opinion, the Genie - again, voiced by Robin Williams - is the best character! When I was watching this last December I said to myself, ""This film is OK, but why was it a hit during the Disney Renaissance?"" Then the Genie came on the screen. He is the most entertaining thing in this movie! Robin Williams puts so much energy and passion in playing this role. I like that the Genie isn't just a funny, pop-culture referencing character; he actually has development to him. That makes him both likable and relatable. I don't like Abu, I think he's too annoying and too selfish. The character I can't figure out is the villain, Jafar. People have said he's one of the greatest Disney villains...Really? I'm glad you see that, but I don't. To me, he's not consistent. Based on what I saw of Jafar in the beginning of the movie, I didn't expect him to be the type who would dress as a crazy old man or have witty remarks with a parrot. That's not to say that Jafar can't be funny, but did you really think the guy we saw in the beginning of the movie would speak as he did throughout the movie? Not only that, but his power is weak! Did you notice the Sultan did not fall under Jafar's spell when he tried to hypnotize him before the ""Prince Ali"" number? Why? What made him come out the spell so easily? He did it TWICE! Jafar's victims can decide when they'll be hypnotize? And why is his evilness so obvious, yet so hidden from everyone else? Out of all the times he's hypnotized the Sultan, NO ONE NOTICED?! Aladdin realized something was wrong the first time he saw it happen - no one else in the palace ever saw it?!

STORY: The story is OK, I guess. One thing bothered me, though: in the beginning, Jasmine tells the Sultan she doesn't want to be forced to be married, she wants to marry for love (Blah, blah, blah, we've heard it before). At the end of the movie when Aladdin and Jasmine come together, the Sultan decides to let them marry. ""Am I Sultan, or am I Sultan,"" he asks. ""From this day forth, the Princess will marry whomever she deems worthy."" WHY IN THE CRUD DIDN'T HE DO THAT BEFORE!??! He could have stopped this whole thing from happening...MUCH LIKE ARIEL IN ""The Little Mermaid!!!"" Gosh! What's up with the Clements/Musker team?

CONCLUSION: I couldn't go into too much detail, but you get the gist of it. There are some things I really like, some things I'm indifferent to, and some things I don't like. Overall, I still like this movie, though. I surprisingly find myself attracted to how entertaining this movie is, even the weird Jafar moments. I like it, and hopefully you will too. BOOYIKA!",The Clements/Musker Team
positive,Aladdin,/review/rw2885097/,8,NA,"Aladdin grant the fan's wishes, by being a great film. A whole new world."
positive,Aladdin,/review/rw2556820/,9,"Just watched this recently, on the new-and-improved DVD which features a restored print, and it looks spectacular. The story is slightly shallower than the best of Disney's films, but this is balanced by the sheer lunacy of Robin Williams' bad, blue Genie. Whoever first thought of putting Robin Williams in a Disney flick should get a Pulitzer, or a Nobel, or something. The comic timing of his riffs combined with the comic timing of the animators transform the Genie from a ""Deus Ex Machina"" into the soul of ""Aladdin."" I have a tiny issue with the fact that the most recent VHS and DVD prints of the movie have bowed to pressure from activist groups and altered a line in the opening song. The original line was, ""...where they cut if your ear if they don't like your face/It's barbaric, but hey, it's home."" The revised line reads, ""...where the land is immense and the heat is intense/It's barbaric, but hey, it's home."" Protesters claimed the original line perpetuated a negative stereotype of Arab countries and peoples. But...but...but marketplaces and cities in Arabian countries still cut the hands off convicted thieves. And there's even a scene in the film which threatens to relieve the princess of an appendage. They're not being negative; they're being accurate. And, oh yeah, IT'S A CARTOON. But that's just my opinion.",THoughts on this movie
NA,Aladdin,/review/rw0302698/,NA,"Aladdin is without a doubt one of Disney's better movies. The animation is excellent. The characters are very realistic, surprising and rare for an animated movie. The songs are very good and memorable (favorite has to ""Friend Like Me""). Many pop culture references are here and even if you do not notice them, they are made very hilarious by Robin Williams. Williams provides the comic relief which is vital to the movie's success. This is one of the best Disney movies in the last decade, if not ever.","Imagine if you had three wishes, three hopes, three dreams and they all could come true."
positive,Aladdin,/review/rw1061609/,7,"Disney animation strikes pay dirt again with ""Aladdin"". Aladdin is an orphaned ""street rat"" who, with his cheeky monkey Abu takes what they need to survive the harsh reality of their situation. All with a song in his heart. But Aladdin gets mixed up in a nefarious plot by Jafar (and his hilariously funny foul-mouth parrot Iago) the adviser to the sultan. Like most of the cinematic madmen Jafar has hatched up a glorious scheme to bring the world to its knees but there is a catch. A person pf pure spirit is the only one who can grab a mystical lamp which is the heart of his plan. When things go wrong for Jafar (thanks to that quick monkey) Aladdin discovers the secret of the lamp and the comic hilarity that lay inside. Aladdin gets three wishes from the *ahem* Genie in the bottle (voiced by the perfectly cast Robin Williams) and Al's life will never be the same. Will Aladdin fulfill his deepest desires or will he rescue the princess and take a magic carpet ride into the sunset? ""Aladdin"" is a beautiful melding of computer generated and standard animation that paved the way for Disney's best feature (The Lion King). Wonderfully magical story with some seriously crazy comedians at work, ""Aladdin"" is great fun for the whole family.",S10 Reviews: Aladdin (1992)
positive,Aladdin,/review/rw1485389/,10,"This one is another example of the Disney guys' ability of traducing even the darkest stories to the screen. Aladdin is originally one of those dark stories with complicated language and plot, but directors Clements and Musker look beyond the obstacle and, once again, produce a great animated movie for children and adults. This film is wonderful. From the beginning, when a mysterious merchant sings one of the greatest ""onde upon a time"" songs ever, passing from the romantic moment, you are so fascinated with colors, camera movements and great voices, you can't take you eyes off of the screen. Incredible characters, a strong villain, good songs and breath-taking soundtrack and scenes, it has everything a Disney classic needs to be great. And this great would not be so great if Robin Williams wasn't the genie. What a talented guy. Jonathan Freeman as Jafar is not far behind, he helps the making of the best Disney villain. The characters animation is soft and beautiful, uninterested, the way the directors like. No matter the climax concludes with a (kind of) inexpressive phrase, it's only a minimum detail, and minimum details is for Kirk Wise and Gary Trousdale (Beauty and the Beast), who seem to only care about that. Clements and Musker are a lot of steps ahead because they are the ones who inherited Walt Disney's magic. Let's hope they stay active for a good time.",Disney's second best
NA,Aladdin,/review/rw0302754/,NA,"Aladdin the street urchin (voiced by Scott Weinger) finds a magical lamp that unleashes the power of the blue Genie (voiced by Robin Williams) who grants him three wishes. Unfortunately the evil Jafar plans on using the genie to his own will and wreaks havoc on Aladdin's newly-found life (he wishes to become a sultan in the hopes of earning the love of his life, Princess Jasmine).

This is simply a wonderful story with bold animation and a truly terrific vocal performance by Robin Williams. It's the movie's adult humor -- such as the Ah-nuld and Woody Allen impersonations done by Williams -- that make it equally enjoyable for all ages. When this was released in 1992 I was fascinated and used to watch it all the time; now, as an adult, I still enjoy the film for many different reasons, while still managing to appreciate the utter joy of the story.

Yes, it's a bit politically correct with Princess Jasmine's strong will against her father and the representation of certain ""careful stereotypes"" (Disney is careful not to come across as racist and in the process cast Americans to do the voices!) but I like it this way. Without Williams the film would be a total bore, to be honest. With him, it's one of the greatest films ever made, which is something I thought I'd never write.

5/5","One of my favorite films, and I'm not any sort of Disney enthusiast"
